/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 19:30:01.031811---
(0, 7)
Index(['campaign_id', 'budget', 'date_range_start', 'date_range_end',
       'time_range_start', 'time_range_end', 'current_slot_budget'],
      dtype='object')
2025-09-07 19:30:01
Cannot set a DataFrame with multiple columns to the single column new_slot_budget
/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 19:40:01.722238---
(2399, 7)
Index(['campaign_id', 'budget', 'date_range_start', 'date_range_end',
       'time_range_start', 'time_range_end', 'current_slot_budget'],
      dtype='object')
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
2025-09-07 19:40:01
